,price,lat,lon,city,style,building_type,cooling_type,heating_type,number_of_beds,number_of_baths,extra_space,fire_place
39,1299900.0,43.447436,-79.666672,Oakville,Detached,House,Central air conditioning,Forced air,3,3,1,0
40,1289000.0,43.3248924,-79.7966835,Burlington,Detached,House,Central air conditioning,Forced air,4,4,1,1
41,1199999.0,43.77506,-80.070076,Erin,Detached,House,Central air conditioning,Forced air,3,3,1,1
42,1150000.0,44.4952483,-81.3713261,Saugeen Shores,Detached,House,Central air conditioning,Forced air,3,2,0,1
43,1139900.0,43.513671,-79.882817,Milton,Detached,House,Central air conditioning,Forced air,3,3,0,1
44,1099900.0,43.76874,-79.214745,Toronto,Detached,House,Central air conditioning,Forced air,3,2,0,0
45,1099000.0,43.621861,-79.943877,Halton Hills,Detached,House,Central air conditioning,Forced air,4,2,0,1
46,1089000.0,43.835765,-79.090576,Pickering,Detached,House,Central air conditioning,Forced air,3,2,0,0
47,1088888.0,44.056258,-79.461708,Newmarket,Detached,House,Central air conditioning,Heat Pump,4,4,1,0
48,999999.0,43.87982,-78.9421751,Whitby,Semi-Detached,House,Central air conditioning,Forced air,4,3,0,0
49,999990.0,44.3150892,-79.5461073,Innisfil,Detached,House,Central air conditioning,Forced air,4,4,0,1
50,999900.0,42.2450635,-83.0606534,LaSalle,Detached,House,"Central air conditioning, Fully air conditioned",Forced air,3,3,1,0
51,999900.0,43.6858146,-79.7599337,Brampton,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,4,0,1
52,999900.0,43.6858146,-79.7599337,Brampton,Detached,House,Central air conditioning,Forced air,4,4,1,1
53,999900.0,42.1013315,-83.1086458,Amherstburg,Detached,House,Central air conditioning,Forced air,4,4,0,0
54,999900.0,43.87982,-78.9421751,Whitby,Detached,House,Central air conditioning,Forced air,3,3,0,0
55,999900.0,45.4208777,-75.6901106,Ottawa,Detached,House,Central air conditioning,Forced air,4,4,0,1
56,999800.0,43.67089,-79.316931,Toronto,Detached,House,Central air conditioning,Forced air,3,3,0,1
57,999000.0,43.99973,-79.467545,Aurora,Detached,House,Central air conditioning,Forced air,4,3,1,0
58,998990.0,43.6858146,-79.7599337,Brampton,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,1
59,998000.0,43.7941544,-79.5268023,Vaughan,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,1
60,989800.0,43.5896231,-79.6443879,Mississauga,Semi-Detached,House,Central air conditioning,Forced air,3,2,0,0
61,989800.0,43.5896231,-79.6443879,Mississauga,Semi-Detached,House,Central air conditioning,Forced air,3,2,0,1
62,989000.0,44.49409275,-79.83172283448036,Springwater,Detached,House,Central air conditioning,Forced air,4,4,1,1
63,982000.0,43.835765,-79.090576,Pickering,Detached,House,Central air conditioning,Forced air,3,4,0,1
64,949000.0,43.8505287,-79.0208814,Ajax,Detached,House,Central air conditioning,Forced air,3,4,1,1
65,899999.0,43.8563707,-79.3376825,Markham,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,1
66,899900.0,45.1403366,-76.1465672,Carleton Place,Detached,House,Central air conditioning,"Forced air, Radiant heat",4,3,0,1
67,899900.0,43.16681,-79.48291,Beamsville,Detached,House,Central air conditioning,Forced air,3,2,0,0
68,899900.0,43.8975558,-78.8635324,Oshawa,Detached,House,Central air conditioning,Forced air,2,3,1,1
69,899900.0,43.9515755,-78.2939704,Port Hope,Detached,House,Central air conditioning,Forced air,2,3,1,1
70,899000.0,43.8563707,-79.3376825,Markham,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,1
71,883000.0,44.3150892,-79.5461073,Innisfil,Detached,House,Central air conditioning,Forced air,3,3,1,0
72,864500.0,43.712173,-79.284215,Toronto,Detached,House,Central air conditioning,Forced air,2,2,1,0
73,849900.0,43.3032583,-80.6215757,Plattsville,Detached,House,Central air conditioning,Forced air,3,2,0,0
74,849900.0,45.4208777,-75.6901106,Ottawa,Detached,House,Central air conditioning,Forced air,4,3,0,0
75,849000.0,43.513671,-79.882817,Milton,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,2,0,0
77,825000.0,44.3893113,-79.6901736,Barrie,Detached,House,Central air conditioning,Forced air,3,2,0,1
79,819900.0,42.1013315,-83.1086458,Amherstburg,Detached,House,Central air conditioning,Forced air,3,3,0,0
80,819900.0,43.5896231,-79.6443879,Mississauga,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
81,799999.0,43.2560802,-79.8728583,Hamilton,Detached,House,Central air conditioning,Forced air,3,2,1,0
82,799900.0,44.241045,-77.358813,Belleville,Townhouse,Row / Townhouse,Central air conditioning,"In Floor Heating, Hot water radiator heat",3,2,0,0
83,799900.0,43.1636485,-79.3604131,Jordan Station,Townhouse,Row / Townhouse,Central air conditioning,Forced air,2,3,1,0
84,799000.0,42.3048504,-82.5479704,Stoney Point,Detached,House,Central air conditioning,Forced air,2,3,1,0
85,799000.0,43.96868585,-78.65135738273909,Clarington,Detached,House,Central air conditioning,Forced air,3,2,0,0
86,799000.0,42.28382,-82.997089,Windsor,Detached,House,Central air conditioning,Forced air,3,3,1,0
87,789900.0,45.4208777,-75.6901106,Ottawa,Detached,House,Central air conditioning,Forced air,3,3,0,1
88,789900.0,44.3893113,-79.6901736,Barrie,Detached,House,Central air conditioning,Forced air,3,3,1,1
89,774900.0,45.4208777,-75.6901106,Ottawa,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,1
90,769900.0,44.2344356,-79.8063686586334,Essa,Detached,House,Central air conditioning,Forced air,3,2,0,1
91,750000.0,45.4208777,-75.6901106,Ottawa,Detached,House,Central air conditioning,Forced air,3,3,0,1
92,749900.0,43.8975558,-78.8635324,Oshawa,Detached,House,Wall unit,Forced air,4,3,0,1
93,745000.0,44.0422275,-77.7370071,Brighton,Detached,House,Wall unit,Forced air,2,2,0,0
94,739900.0,43.1579812,-79.2441003,St. Catharines,Detached,House,Central air conditioning,Forced air,2,3,1,0
95,739900.0,43.2560802,-79.8728583,Hamilton,Detached,House,Central air conditioning,Forced air,3,2,0,0
96,729000.0,45.4208777,-75.6901106,Ottawa,Detached,House,Central air conditioning,Forced air,3,3,0,1
97,711998.0,43.451291,-80.4927815,Kitchener,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
98,699900.0,42.305669,-82.914658,Windsor,Detached,House,Central air conditioning,Forced air,3,3,0,0
99,699000.0,43.2167526,-79.7567616,Stoney Creek,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
100,699000.0,44.210386,-77.306575,Belleville,Detached,House,Central air conditioning,Forced air,3,3,1,1
101,679900.0,43.3248924,-79.7966835,Burlington,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,2,0,0
102,679900.0,43.3248924,-79.7966835,Burlington,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,2,0,0
103,675000.0,42.959033,-81.235184,London,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
104,669900.0,44.3893113,-79.6901736,Barrie,Detached,House,Central air conditioning,Forced air,2,2,1,0
105,660000.0,43.2560802,-79.8728583,Hamilton,Detached,House,Central air conditioning,Forced air,3,1,0,0
106,650000.0,45.4208777,-75.6901106,Ottawa,Detached,House,Central air conditioning,Forced air,3,2,0,1
107,629900.0,43.1408157,-80.2631733,Brantford,Townhouse,Row / Townhouse,Central air conditioning,Forced air,2,2,0,1
108,599900.0,43.8975558,-78.8635324,Oshawa,Detached,House,Central air conditioning,Forced air,3,1,0,0
109,599900.0,42.2928986,-82.7113352,Belle River,Detached,House,Central air conditioning,Forced air,3,4,0,1
110,599900.0,43.8975558,-78.8635324,Oshawa,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,2,1,0
111,599900.0,43.96868585,-78.65135738273909,Clarington,Detached,House,Central air conditioning,Forced air,3,2,0,1
112,599000.0,44.3893113,-79.6901736,Barrie,Detached,House,Central air conditioning,Heat Pump,3,2,1,0
113,599000.0,44.3893113,-79.6901736,Barrie,Detached,House,Central air conditioning,Forced air,3,2,0,0
114,579000.0,45.4208777,-75.6901106,Ottawa,Semi-Detached,House,Central air conditioning,Forced air,2,3,0,1
115,569900.0,42.035586,-82.9183594,Harrow,Detached,House,Central air conditioning,Forced air,4,2,0,0
116,559000.0,43.1510757,-79.3923803,Vineland,Detached,House,Central air conditioning,Forced air,2,3,1,0
117,549900.0,42.327396,-82.909689,Windsor,Detached,House,Central air conditioning,Forced air,3,2,1,0
118,540000.0,43.1579812,-79.2441003,St. Catharines,Detached,House,Central air conditioning,Forced air,3,2,0,0
120,539900.0,45.4810323,-75.5100002,Orleans,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,2,0,0
123,459900.0,44.1776378,-81.6348713,Kincardine,Detached,House,Central air conditioning,Forced air,3,3,0,0
124,439000.0,45.3128048,-75.8940505,Kanata,Townhouse,Row / Townhouse,Wall unit,"Baseboard heaters, Other",3,3,0,1
125,2549000.0,43.225693,-79.976692,Ancaster,Detached,House,Central air conditioning,Forced air,4,5,0,0
126,2180000.0,43.3248924,-79.7966835,Burlington,Detached,House,Central air conditioning,Forced air,2,5,1,1
127,1999000.0,43.5896231,-79.6443879,Mississauga,Detached,House,Central air conditioning,Forced air,4,3,0,1
128,1999000.0,43.710815,-79.418648,Toronto,Detached,House,Wall unit,Hot water radiator heat,4,4,0,1
129,1990000.0,43.7941544,-79.5268023,Vaughan,Detached,House,Central air conditioning,Forced air,4,5,0,1
130,1900000.0,43.3248924,-79.7966835,Burlington,Detached,House,Central air conditioning,Forced air,4,4,1,0
131,1869000.0,43.668236,-79.420351,Toronto,Semi-Detached,House,Wall unit,Hot water radiator heat,4,3,1,0
132,1850000.0,44.1150554,-78.90598875892695,Scugog,Detached,House,Central air conditioning,Forced air,3,3,1,1
133,1825000.0,43.621861,-79.943877,Halton Hills,Detached,House,Central air conditioning,Forced air,5,4,0,0
134,1798800.0,43.6858146,-79.7599337,Brampton,Detached,House,Central air conditioning,Forced air,4,4,0,1
135,1749999.0,43.3248924,-79.7966835,Burlington,Detached,House,Central air conditioning,Forced air,4,4,1,0
136,1749900.0,43.447436,-79.666672,Oakville,Detached,House,Central air conditioning,Forced air,4,3,1,1
137,1699888.0,43.7941544,-79.5268023,Vaughan,Detached,House,Central air conditioning,Forced air,4,5,1,1
139,1688000.0,43.8563707,-79.3376825,Markham,Detached,House,Central air conditioning,Forced air,4,4,0,1
140,1670000.0,43.754227,-79.328265,Toronto,Detached,House,Central air conditioning,Forced air,5,3,0,0
141,1649900.0,43.650005,-79.482809,Toronto,Detached,House,Central air conditioning,Forced air,4,3,1,1
142,1649900.0,43.729413,-79.39237,Toronto,Detached,House,Wall unit,Radiant heat,3,2,0,1
143,1628000.0,43.3248924,-79.7966835,Burlington,Detached,House,Central air conditioning,Forced air,4,4,0,0
144,1599000.0,43.5896231,-79.6443879,Mississauga,Detached,House,Central air conditioning,Forced air,4,4,1,1
145,1539888.0,43.447436,-79.666672,Oakville,Semi-Detached,House,Central air conditioning,Forced air,4,4,0,1
146,1535000.0,43.842903,-79.89885,Caledon,Detached,House,Central air conditioning,Forced air,3,2,1,1
147,1525000.0,43.6858146,-79.7599337,Brampton,Detached,House,Central air conditioning,Forced air,3,3,0,1
148,1499900.0,43.3248924,-79.7966835,Burlington,Detached,House,Central air conditioning,Forced air,4,3,0,0
149,1499900.0,43.513671,-79.882817,Milton,Detached,House,Central air conditioning,Forced air,4,3,0,1
150,1499000.0,43.5896231,-79.6443879,Mississauga,Detached,House,Central air conditioning,Forced air,4,3,0,1
151,1498800.0,43.5896231,-79.6443879,Mississauga,Detached,House,Central air conditioning,Forced air,3,3,1,0
152,1498000.0,43.8563707,-79.3376825,Markham,Detached,House,Central air conditioning,Forced air,4,4,0,1
153,1425000.0,43.621861,-79.943877,Halton Hills,Detached,House,Central air conditioning,Forced air,4,3,0,1
154,1399900.0,43.8801166,-79.4392925,Richmond Hill,Detached,House,Central air conditioning,Forced air,4,4,1,0
155,1399900.0,43.751661,-79.447657,Toronto,Detached,House,Central air conditioning,Forced air,3,4,1,1
156,1399900.0,43.621861,-79.943877,Halton Hills,Detached,House,Central air conditioning,Forced air,4,4,1,1
157,1399000.0,43.447436,-79.666672,Oakville,Detached,House,Central air conditioning,Forced air,4,4,1,1
158,1399000.0,43.8801166,-79.4392925,Richmond Hill,Detached,House,Central air conditioning,Forced air,4,5,1,1
159,1389900.0,43.3248924,-79.7966835,Burlington,Detached,House,Central air conditioning,Forced air,4,4,1,0
160,1389900.0,43.3248924,-79.7966835,Burlington,Detached,House,Central air conditioning,Forced air,4,4,1,1
161,1288000.0,44.0947417,-79.4483143,East Gwillimbury,Detached,House,Central air conditioning,Forced air,4,4,0,1
163,1249900.0,43.835765,-79.090576,Pickering,Detached,House,Central air conditioning,Forced air,4,4,0,1
164,1249000.0,43.835765,-79.090576,Pickering,Detached,House,Central air conditioning,Forced air,4,4,1,1
165,1199900.0,43.6858146,-79.7599337,Brampton,Detached,House,Central air conditioning,Forced air,3,4,1,0
166,1199000.0,43.447436,-79.666672,Oakville,Detached,House,Central air conditioning,Forced air,3,2,1,1
167,1199000.0,43.6858146,-79.7599337,Brampton,Detached,House,Central air conditioning,Forced air,4,4,1,1
168,1199000.0,45.4208777,-75.6901106,Ottawa,Semi-Detached,House,Central air conditioning,Forced air,3,4,1,1
169,1199000.0,43.676479,-79.481669,Toronto,Semi-Detached,House,Central air conditioning,Forced air,4,3,0,1
170,1188800.0,43.7941544,-79.5268023,Vaughan,Detached,House,Central air conditioning,Forced air,4,4,1,1
171,1100000.0,43.3248924,-79.7966835,Burlington,Detached,House,Central air conditioning,Forced air,4,2,0,0
172,1100000.0,43.3248924,-79.7966835,Burlington,Detached,House,Central air conditioning,Forced air,4,2,0,0
173,1099900.0,43.17354975,-79.41600688766434,Lincoln,Detached,House,Central air conditioning,Forced air,4,4,0,0
174,1099900.0,43.5896231,-79.6443879,Mississauga,Semi-Detached,House,Central air conditioning,Forced air,3,3,1,0
175,1099000.0,43.9193171,-80.0973754,Orangeville,Detached,House,Central air conditioning,Forced air,3,4,1,1
176,1088000.0,43.3248924,-79.7966835,Burlington,Detached,House,Central air conditioning,Forced air,3,2,0,0
177,1080000.0,43.752068,-79.397935,Toronto,Townhouse,Row / Townhouse,Central air conditioning,Forced air,2,3,1,1
178,1075000.0,43.6912632,-80.98352920005001,North Perth,Detached,House,Central air conditioning,Forced air,2,3,1,1
179,1075000.0,43.835765,-79.090576,Pickering,Detached,House,Central air conditioning,Forced air,4,4,1,1
180,1068000.0,44.056258,-79.461708,Newmarket,Detached,House,Central air conditioning,Forced air,3,3,1,1
181,1058000.0,43.87982,-78.9421751,Whitby,Detached,House,Central air conditioning,Forced air,3,4,0,1
182,1050000.0,43.8975558,-78.8635324,Oshawa,Detached,House,Central air conditioning,Forced air,4,4,0,1
183,1049900.0,43.8975558,-78.8635324,Oshawa,Detached,House,Central air conditioning,Forced air,3,3,1,1
184,1030000.0,43.6858146,-79.7599337,Brampton,Detached,House,Central air conditioning,Forced air,3,3,0,0
185,999998.0,43.96868585,-78.65135738273909,Clarington,Detached,House,Central air conditioning,Forced air,4,3,0,1
186,999900.0,43.3248924,-79.7966835,Burlington,Semi-Detached,House,Central air conditioning,Forced air,3,3,0,0
187,999900.0,43.3248924,-79.7966835,Burlington,Detached,House,Central air conditioning,Forced air,3,2,0,0
188,999900.0,43.4652699,-80.5222961,Waterloo,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,4,1,1
189,999900.0,43.5896231,-79.6443879,Mississauga,Semi-Detached,House,Central air conditioning,Forced air,3,3,0,0
190,999900.0,43.3248924,-79.7966835,Burlington,Semi-Detached,House,Central air conditioning,Forced air,3,2,0,1
191,999900.0,43.8505287,-79.0208814,Ajax,Detached,House,Central air conditioning,Forced air,4,4,0,1
192,999900.0,43.3248924,-79.7966835,Burlington,Detached,House,Central air conditioning,Forced air,3,2,0,0
193,999800.0,43.8505287,-79.0208814,Ajax,Detached,House,Central air conditioning,Forced air,3,4,1,1
194,999777.0,43.045278,-81.239696,Stoney Creek,Detached,House,Central air conditioning,Forced air,3,4,1,0
195,999777.0,43.2560802,-79.8728583,Hamilton,Detached,House,Central air conditioning,Forced air,3,4,1,1
196,998900.0,43.835765,-79.090576,Pickering,Detached,House,Central air conditioning,Forced air,3,4,0,1
197,998000.0,43.99973,-79.467545,Aurora,Detached,House,Central air conditioning,Forced air,2,2,1,0
198,995000.0,44.15689,-81.827198,Huron-Kinloss,Detached,House,Central air conditioning,"Forced air, Heat Pump",4,3,0,0
199,989900.0,44.3048009,-78.3199496,Peterborough,Detached,House,Central air conditioning,"Forced air, Forced air",3,3,1,0
200,988000.0,43.7941544,-79.5268023,Vaughan,Semi-Detached,House,Central air conditioning,Forced air,3,3,0,0
201,979900.0,43.8975558,-78.8635324,Oshawa,Detached,House,Central air conditioning,Forced air,3,3,1,1
202,969000.0,44.0554803,-78.21927325429056,Hamilton Township,Detached,House,Central air conditioning,Forced air,3,2,0,1
203,968000.0,43.8563707,-79.3376825,Markham,Townhouse,Row / Townhouse,Central air conditioning,Forced air,4,4,0,0
204,949900.0,45.4208777,-75.6901106,Ottawa,Detached,House,Central air conditioning,Forced air,4,3,0,1
205,949000.0,44.5224813,-80.0203156,Wasaga Beach,Detached,House,Central air conditioning,Forced air,2,3,1,0
206,949000.0,43.2560802,-79.8728583,Hamilton,Detached,House,Central air conditioning,Forced air,3,2,1,0
207,949000.0,43.621861,-79.943877,Halton Hills,Detached,House,Central air conditioning,Forced air,4,2,0,1
208,929900.0,44.5445701,-79.54891085886374,Oro-Medonte,Detached,House,Central air conditioning,Forced air,3,3,1,1
209,925000.0,44.60149,-79.431535,Orillia,Detached,House,Central air conditioning,Forced air,5,2,0,1
210,899999.0,43.6858146,-79.7599337,Brampton,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
211,899900.0,43.87982,-78.9421751,Whitby,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,1
212,899900.0,43.96868585,-78.65135738273909,Clarington,Detached,House,Central air conditioning,Baseboard heaters,3,2,0,1
213,899900.0,43.5896231,-79.6443879,Mississauga,Semi-Detached,House,Central air conditioning,Forced air,4,2,1,1
214,899000.0,43.665276,-79.438009,Toronto,Townhouse,Row / Townhouse,Central air conditioning,Forced air,2,2,1,0
215,899000.0,43.96868585,-78.65135738273909,Clarington,Detached,House,Central air conditioning,Forced air,4,3,1,1
216,899000.0,44.3893113,-79.6901736,Barrie,Detached,House,Central air conditioning,Forced air,4,4,1,1
217,899000.0,43.690678,-79.313802,Toronto,Semi-Detached,House,Central air conditioning,Forced air,3,2,1,0
218,898800.0,43.76807,-79.23913,Toronto,Detached,House,Central air conditioning,Forced air,3,2,0,0
219,874900.0,43.3600536,-80.3123023,Cambridge,Detached,House,Central air conditioning,Forced air,3,2,1,1
221,858888.0,42.9345071,-80.290768,Waterford,Detached,House,"Air exchanger, Central air conditioning",Forced air,2,2,0,0
222,850000.0,45.1403366,-76.1465672,Carleton Place,Detached,House,Central air conditioning,Forced air,3,2,0,1
223,849000.0,44.0707335,-77.87121733431846,Cramahe,Detached,House,Central air conditioning,Forced air,3,2,1,1
224,849000.0,44.0923099,-77.9388294,Castleton,Detached,House,Central air conditioning,"Forced air, Stove",3,2,1,0
225,842500.0,44.3893113,-79.6901736,Barrie,Detached,House,Central air conditioning,Forced air,3,4,1,1
226,839999.0,44.056258,-79.461708,Newmarket,Semi-Detached,House,Central air conditioning,Forced air,4,3,0,0
227,839900.0,45.4208777,-75.6901106,Ottawa,Detached,House,Central air conditioning,Forced air,4,4,0,1
228,839900.0,44.241045,-77.358813,Belleville,Detached,House,Central air conditioning,Forced air,3,3,1,0
229,819000.0,43.5460516,-80.2493276,Guelph,Detached,House,Central air conditioning,Forced air,3,2,0,1
230,799999.0,43.1931661,-79.560677,Grimsby,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,4,0,0
231,799999.0,43.1931661,-79.560677,Grimsby,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,4,0,0
232,799950.0,44.2921994,-77.82218148636545,Trent Hills,Detached,House,Central air conditioning,Radiant heat,3,2,0,1
233,799900.0,48.888754,-88.444497,Valley East,Detached,House,Central air conditioning,"Other, Baseboard heaters",5,2,0,0
234,799900.0,44.210386,-77.306575,Belleville,Detached,House,Central air conditioning,Forced air,3,3,1,1
235,799900.0,43.3248924,-79.7966835,Burlington,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,2,0,1
236,799900.0,43.621861,-79.943877,Halton Hills,Detached,House,Central air conditioning,Forced air,3,2,1,1
237,799900.0,43.9515755,-78.2939704,Port Hope,Detached,House,Central air conditioning,Forced air,4,3,0,1
238,799900.0,43.3248924,-79.7966835,Burlington,Townhouse,Row / Townhouse,Central air conditioning,Forced air,2,2,1,1
239,799000.0,43.5896231,-79.6443879,Mississauga,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,1,0
240,789900.0,44.3596825,-78.7421729,Kawartha Lakes,Detached,House,Central air conditioning,Forced air,2,3,1,0
241,779900.0,43.6858146,-79.7599337,Brampton,Townhouse,Row / Townhouse,Wall unit,Baseboard heaters,3,2,1,1
242,774900.0,45.274101,-75.27935,Embrun,Detached,House,Central air conditioning,Forced air,4,3,0,1
243,769900.0,43.2560802,-79.8728583,Hamilton,Detached,House,Central air conditioning,Forced air,3,1,0,0
244,750000.0,43.9193171,-80.0973754,Orangeville,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
245,749900.0,45.4810323,-75.5100002,Orleans,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,1
246,749900.0,43.5460516,-80.2493276,Guelph,Detached,House,Central air conditioning,Forced air,3,1,0,1
247,749900.0,43.96868585,-78.65135738273909,Clarington,Detached,House,Central air conditioning,Forced air,3,2,0,1
249,749000.0,43.2560802,-79.8728583,Hamilton,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,0,0
250,749000.0,43.2560802,-79.8728583,Hamilton,Detached,House,Central air conditioning,Forced air,2,2,0,0
251,749000.0,43.3248924,-79.7966835,Burlington,Detached,House,Central air conditioning,Forced air,3,1,0,0
252,745000.0,44.0422275,-77.7370071,Brighton,Detached,House,None,Forced air,2,2,0,0
253,739900.0,43.835765,-79.090576,Pickering,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,2,0,0
254,729900.0,42.8387232,-80.63686805,Norfolk,Detached,House,Central air conditioning,Forced air,2,3,1,1
255,699999.0,45.4208777,-75.6901106,Ottawa,Townhouse,Row / Townhouse,Central air conditioning,Forced air,4,3,0,1
256,699900.0,43.96868585,-78.65135738273909,Clarington,Detached,House,Central air conditioning,Forced air,3,3,0,1
257,699900.0,42.246782,-82.992243,Windsor,Detached,House,Central air conditioning,Forced air,3,2,1,0
258,699900.0,43.1654577,-79.4751839,Beamsville,Semi-Detached,House,Central air conditioning,Forced air,3,2,0,0
259,699900.0,43.96868585,-78.65135738273909,Clarington,Detached,House,Central air conditioning,Forced air,3,3,0,0
260,699900.0,43.8975558,-78.8635324,Oshawa,Detached,House,Central air conditioning,Forced air,4,3,0,0
261,699000.0,43.1579812,-79.2441003,St. Catharines,Detached,House,Central air conditioning,Forced air,3,3,1,0
262,699000.0,43.5896231,-79.6443879,Mississauga,Townhouse,Row / Townhouse,Central air conditioning,Forced air,3,3,1,0
